suicidal_thoughts,gender,ses,sex_orientation,family_support,friend_support
0,female,medium,transgender,0.4172760199221555,-0.7257921101718307
0,male,high,gay,0.5999643558032258,-1.3482196115826077
0,male,high,straight,-0.7742474278403044,0.3753900470221844
1,male,high,transgender,-0.16652482675034186,-0.3349779662264163
0,male,low,gay,0.825387965880892,-0.055590905775378494
0,male,low,straight,0.8698406045972312,-0.20538456895377896
0,male,low,transgender,-1.1618452808176942,0.9194054405847981
0,male,medium,gay,-0.35846506521545707,-0.7622152398692862
0,male,medium,straight,0.19965777435376586,0.3451297707899242
0,male,medium,transgender,0.11651034252961866,-0.7214275264464155
0,female,high,gay,0.05668505823744419,-1.018532518271012
0,female,high,straight,-1.2380598277083,-1.1232130211864693
1,female,high,transgender,-0.4813414810315388,0.5883997455364962
1,female,low,gay,-0.7787650433618533,-0.26802125090598
0,female,low,straight,0.8564195156870543,1.7964309800263918
0,female,low,transgender,-0.32196028277089705,1.2520166742109424
1,female,medium,gay,-1.7778844715342967,0.9236472213914831
0,female,medium,straight,0.11454997681136751,-0.08604245059253013
0,female,medium,transgender,-2.3272693832675118,1.559974566117504
1,male,high,gay,-0.3155051482887558,-1.4508044032502319
0,male,high,straight,0.8012563471271092,-0.27403945986672695
1,male,high,transgender,1.5336852843231807,0.2939886731785907
1,male,low,gay,-1.08492081039035,-0.7840587192596675
0,male,low,straight,2.0495999372455502,1.5137823600338536
0,male,low,transgender,0.15646879706977376,-0.4104632409567381
1,male,medium,gay,-1.6454773999637826,-0.8207497275487939
0,male,medium,straight,-1.202874951855393,-0.17407379766736375
0,male,medium,transgender,-0.8185749637220648,1.9929569813410908
0,female,high,gay,-0.4733120090798883,0.5457879049039622
0,female,high,straight,-0.37833399375309085,-2.57646695779154
0,female,high,transgender,-0.6745244852173782,-0.511829540406355
0,female,low,gay,0.43952333840001506,-0.5994890515067838
0,female,low,straight,-0.10317892859201441,0.3653234272425171
1,female,low,transgender,-0.19125292320541926,-2.5407018353982287
0,female,medium,gay,0.10587891733636366,-0.40763576505585974
0,female,medium,straight,-0.2482841158660995,-0.11099030615757513
0,female,medium,transgender,-0.4027368055031139,-0.5892991329895375
1,male,high,gay,0.33106478871682066,-1.0877144173585367
0,male,high,straight,0.16415106684199285,1.8397166170418764
1,male,high,transgender,-1.9747743762903982,-0.5605816287866617
1,male,low,gay,-1.4858650904780766,-0.31335105728778856
0,male,low,straight,-0.540194671893292,-0.5494118136737735
1,male,low,transgender,-0.27967779629570405,0.46728531197162876
0,male,medium,gay,0.3576944508260127,-0.5602892142163065
0,male,medium,straight,0.19274101273269406,0.5283386497757854
0,male,medium,transgender,-1.4768589226473081,2.682526194406351
0,female,high,gay,2.1791148474102027,-0.19180822790403293
0,female,high,straight,-1.2238701182860114,-1.8545644552133298
1,female,high,transgender,0.10010628442298744,0.38552867886686404
0,female,low,gay,-0.32280135975976354,0.11583476320637774
0,female,low,straight,-0.3170942279490483,0.6091480452577752
0,female,low,transgender,1.1341840716759526,-0.6428635704093003
0,female,medium,gay,-0.4292884550598529,0.42582670022394087
0,female,medium,straight,0.28966525297733947,0.35300065729056646
0,female,medium,transgender,0.29754548727700003,-0.7490823090019004
1,male,high,gay,-1.1796913926382462,0.13795643286036086
0,male,high,straight,-0.3612230063106755,-0.1608763527867062
0,male,high,transgender,0.2082820983801251,-0.7061980545297228
1,male,low,gay,-1.031256386559756,0.5802261387369074
0,male,low,straight,0.6248797216096333,0.004351856198827043
1,male,low,transgender,0.9484637840484819,0.28310979913777096
0,male,medium,gay,-0.06571310666240653,-1.6472442796131224
0,male,medium,straight,-0.7506193153284695,1.7204607829272578
1,male,medium,transgender,0.47084787124809885,-0.5830820749011333
0,female,high,gay,-0.022762887579072928,-0.02840794929172415
0,female,high,straight,0.2321709584763604,0.05233292008052303
0,female,high,transgender,-0.5541851282430584,0.2775361074840316
0,female,low,gay,0.45469464392150105,1.0586108994460959
0,female,low,straight,0.29272279287180397,0.468225313792114
1,female,low,transgender,-2.456755499816698,1.4144031346158765
0,female,medium,gay,1.0145223427342274,-0.0597361300435969
0,female,medium,straight,-1.2810835155337852,1.1139392065056555
0,female,medium,transgender,0.4910977791122603,-1.1760043736229011
1,male,high,gay,-1.2725907161744243,-0.497264530713148
0,male,high,straight,2.2963199444315308,-1.627891448587982
1,male,high,transgender,-1.5889079163524267,-1.0839255749536434
0,male,low,gay,-1.6960817489604023,-1.1967324215442927
0,male,low,straight,2.7449442019346053,-1.232691844280619
0,male,low,transgender,-1.844693546050694,1.4059924833492157
1,male,medium,gay,-0.18949852773690523,-1.5725769950777961
0,male,medium,straight,-0.5616232814850916,0.2972632378040529
1,male,medium,transgender,-2.4215573006912146,0.8025251687022003
0,female,high,gay,1.3071308404736564,0.108925762570832
0,female,high,straight,-3.053852297460373,-0.8630048818740625
0,female,high,transgender,0.965049562277249,1.268054171011916
1,female,low,gay,-0.35145060717322735,-1.3618290857851498
0,female,low,straight,0.26429319620374375,-0.3335206699989288
0,female,low,transgender,0.9573657560096046,-0.1512340000294243
0,female,medium,gay,-0.07879781278463018,-0.592289244053458
0,female,medium,straight,-0.9930063037060947,-0.09229173411826153
1,female,medium,transgender,-1.9435033201905239,1.01382766220319
0,male,high,gay,-0.5205602034997627,0.18040237532401784
0,male,high,straight,-1.3009506032513145,-0.3829625967594343
1,male,high,transgender,1.401135388264256,0.48976066655821576
0,male,low,gay,0.48861528690441397,0.3994836226323682
0,male,low,straight,0.10040446561254697,-1.1344176610586059
1,male,low,transgender,0.49507331964531537,-0.17200956214073515
0,male,medium,gay,1.231706082537902,-0.34470839572582107
0,male,medium,straight,-0.9644220459778248,0.14676810444221786
1,male,medium,transgender,-0.2096895621003533,-0.385299593734032
